epsd_form,etcsl_form,etcsri_form,comp1_wr
a[arm] aŋ[measure],,,a₂
a[arm] bad[open],,,a₂
a[arm] dar[split],,,a₂
a[arm] dub[tremble],,,a₂
a[arm] e[leave],,,a₂
a[arm] ŋal[be],,,a₂
a[arm] ŋar[place],,,a₂
a[arm] gur[turn],,,a₂
a[arm] il[raise],,,a₂
a[arm] la[hang],,,a₂
a[arm] mah[great],,,a₂
a[arm] pad[find],,,a₂
a[arm] sud[distant],,,a₂
a[arm] šum[give],,,a₂
a[arm] tal[broad],,,a₂
a[arm] tal[clamor],,,a₂
a[arm] tulu[slacken],,,a₂
a[arm] us[lean],a[arm] us[follow],,a₂
a[arm] zig[rise],,,a₂
a[water] de[pour],,,a
a[water] dug[speak],,,a
a[water] ŋar[place],,,a
a[water] gi[turn],,,a
a[water] rah[beat],,,a
a[water] ri[impose],,,a
a[water] sur[press],,,a
a[water] tu[cvve],,,a
ad[voice] ŋar[place],,,ad
ad[voice] gi[turn],,,ad
ad[voice] ša[cvve],,,ad
aga[ax] kar[blow],,,
agakar[conqueror] sig[place],agakar[conquest] sig[put],agakar[conqueror] sig[put],aga₃
al[hoe] ak[do],,,al {ŋeš}al
al[hoe] du[build],,,al {ŋeš}al
al[hoe] dug[speak],,,al {ŋeš}al
aš[curse] bala[turn],,,aš₂
aš[curse] sar[run],,,aš₂
a'ur[armpit] dab[seize],aʾur[armpit] dab[seize],,
bar[outside] huŋ[hire],,,bar
bar[outside] sag[good],,,bar
bar[outside] sed[cold],,,bar
bar[outside] tab[burn],,,bar
budbad[sound] za[cvve],,,
bulbal[sound] za[cvve],,,
burburbabbar[noise] za[cvve],,,
daŋal[wide] tag[touch],,,daŋal
dalla[ring] e[leave],dalla[bright] e[leave],,dalla
did[lawsuit] ŋar[place],,,di
did[lawsuit] kud[cut],,,di
dub[knee] bad[open],,,dub₃
dub[knee] dub[tremble],,,dub₃
dub[knee] ŋal[be],,,dub₃
dub[knee] ŋar[place],,,dub₃
dub[knee] gurum[bend],,,dub₃
dub[knee] nir[winnow],,,dub₃
dub[knee] sil[split],,,dub₃
dub[tablet] bala[turn],,,
dubdab[noise] za[cvve],,,
dubuldabal[sound] za[cvve],,,
dud[combat] ŋar[place],,,du₁₄
dud[combat] mu[grow],,,du₁₄
dumdam[clamor] ak[do],dumdam[sound] ak[do],,dum-dam
dumdam[clamor] za[cvve],dumdam[sound] za[cvve],,dum-dam
dur[buttocks] ŋar[place],,,dur₂
eme[tongue] bala[turn],,,eme
en[cvne] tar[cut],,,en₃
ene[pleasure?] dug[speak],,,
ennuŋ[imprisonment] ak[do],,,en-nu-uŋ₃
ennuŋ[imprisonment] du[build],,,en-nu-uŋ₃
er[tears] gul[destroy],,,er₂
er[tears] pad[find],,,er₂
er[tears] šeš[weep],,,er₂
eš[rope] rah[beat],,,eš₂
ešbar[decision] kiŋ[seek],,,eš₅-bar eš-bar
ga[milk] sur[press],,,
gaba[chest] ri[impose],,,gaba
gaba[chest] rugu[withstand],,,gaba
gaba[chest] zig[rise],,,gaba
gabal[fight] du[build],,,ga-ba-al
ŋal[cvne] tak[cvve],ŋal[open] taka[abandon],,
ŋala[cvne] dag[demolish],,,ŋa₂-la
ŋeš[penis] du[build],,ŋeš[tree] du[build],ŋiš₃ ŋiš
ŋeš[penis] dug[speak],,,ŋiš₃ ŋiš
ŋeš[penis] sur[press],,,ŋiš₃ ŋiš
ŋeš[penis] zig[rise],,,ŋiš₃ ŋiš
ŋeš[tree] bala[turn],,,ŋeš ŋiš
ŋeš[tree] hur[scratch],,,ŋeš ŋiš
ŋeš[tree] la[hang],,,ŋeš ŋiš
ŋeš[tree] rah[beat],,,ŋeš ŋiš
ŋeš[tree] tag[touch],,,ŋeš ŋiš
ŋeš[tree] tuku[acquire],,,ŋeš ŋiš
ŋeš[tree] ur[drag],,,ŋeš ŋiš
ŋešgana[pestle] bala[turn],,,
ŋeštug[ear] deg[collect],,,ŋeštug₂ ŋeštug
ŋeštug[ear] du[build],,,ŋeštug₂ ŋeštug
ŋeštug[ear] ŋar[place],,,ŋeštug₂ ŋeštug
ŋeštug[ear] gub[stand],,,ŋeštug₂ ŋeštug
ŋeštug[ear] la[hang],,,ŋeštug₂ ŋeštug
ŋeštug[ear] šum[give],,,ŋeštug₂ ŋeštug
ŋeštug[ear] ulu[wind],ŋeštug[ear] ulu[cvve],,ŋeštug₂ ŋeštug
ŋi[night] sa[equal],,,ni₆
ŋiri[foot] bad[open],,,ŋiri₃
ŋiri[foot] dab[seize],,,ŋiri₃
ŋiri[foot] ŋar[place],,,ŋiri₃
ŋiri[foot] gub[stand],,,ŋiri₃
ŋiri[foot] kur[different],,,ŋiri₃
ŋiri[foot] niŋin[encircle],,,ŋiri₃
ŋiri[foot] saga[press?],,,ŋiri₃
ŋiri[foot] sig[place],ŋiri[foot] sig[put],ŋiri[foot] sig[put],ŋiri₃
ŋiri[foot] ul[hasten],,,ŋiri₃
ŋiri[foot] us[lean],ŋiri[foot] us[follow],ŋiri[foot] us[follow],ŋiri₃
ŋiri[foot] zir[break],,,ŋiri₃
ŋiri[foot] zukum[tread],,,ŋiri₃
ŋiškim[sign] til[live],ŋeškim[sign] til[live],,
gu[neck] bar[cvve],gu[neck] bar[outside],,gu₂
gu[neck] du[build],,,gu₂
gu[neck] e[leave],,,gu₂
gu[neck] ŋal[be],,,gu₂
gu[neck] gar[heap],,,gu₂
gu[neck] ŋar[place],,,gu₂
gu[neck] gid[drag],gu[neck] gid[long],,gu₂
gu[neck] gur[turn],,,gu₂
gu[neck] il[raise],,,gu₂
gu[neck] la[hang],,,gu₂
gu[neck] la[stretch],,,gu₂
gu[neck] mer[cvve],,,gu₂
gu[neck] peš[thick],,,gu₂
gu[neck] si[fill],,,gu₂
gu[neck] šub[fall],,,gu₂
gu[neck] us[lean],gu[neck] us[follow],,gu₂
gu[neck] zig[rise],,,gu₂
gu[voice] de[pour],,,gu₃
gu[voice] dub[tremble],,,gu₃
gu[voice] e[leave],,,gu₃
gu[voice] kiŋ[seek],,,gu₃
gu[voice] mur[cvve],gu[voice] mur[noise],,gu₃
gu[voice] rah[beat],,,gu₃
gu[voice] sig[cast],,,gu₃
gu[voice] šum[give],,,gu₃
gu[voice] zig[rise],,,gu₃
gud[nest] us[lean],gud[nest] us[follow],,
guguru[trim] dug[speak],,,
gumgam[sound] za[cvve],,,
guruš[cvne] bur[glow],guruš[cut] bur[spread],,
haš[thigh] bad[open],,,haš₄ haš₂
haš[thigh] dab[seize],,,haš₄ haš₂
haš[thigh] dug[speak],,,haš₄ haš₂
haš[thigh] ŋar[place],,,haš₄ haš₂
haš[thigh] gid[drag],haš[thigh] gid[long],,haš₄ haš₂
haš[thigh] rah[beat],,,haš₄ haš₂
haš[thigh] tal[broad],,,haš₄ haš₂
HI[cvne] la[hang],,,
hili[luxuriant] kar[flee],hili[attractiveness] kar[flee],,hi-li
hili[luxuriant] teŋ[approach],hili[attractiveness] teŋ[approach],,hi-li
hub[foot] gub[stand],,,hub₂
hub[foot] sar[run],,,hub₂
hub[foot] šuš[cover],,,hub₂
hulu[bad] gig[sick],,,hul
hulu[bad] tuku[acquire],,,hul
hunha[noise] za[cvve],,,hu-un-ha
i[oil] sur[press],,,i₃
ig[door] gub[stand],,,
igi[eye] bad[open],,,igi
igi[eye] bar[cvve],igi[eye] bar[outside],,igi
igi[eye] duh[loosen],igi[eye] du[spread],,igi
igi[eye] ŋal[be],,,igi
igi[eye] ŋar[place],,,igi
igi[eye] gid[long],,,igi
igi[eye] gub[stand],,igi[face] gub[stand],igi
igi[eye] hulu[bad],,,igi
igi[eye] il[raise],,,igi
igi[eye] kar[blow],,,igi
igi[eye] la[hang],,,igi
igi[eye] lib[dazed],igi[eye] lib[daze],,igi
igi[eye] rugu[withstand],,,igi
igi[eye] saŋ[cvve],,,igi
igi[eye] sag[good],,,igi
igi[eye] sig[place],igi[eye] sig[put],,igi
igi[eye] suh[extract],,,igi
igi[eye] tab[double],,,igi
igi[eye] tum[bring],igi[eye] de[bring],,igi
in[abuse] dub[tremble],,,in
in[sector] dub[heap],,,in
inim[word] bala[turn],,,inim
inim[word] ŋal[be],,,inim
inim[word] ŋar[place],,,inim
inim[word] gi[turn],,,inim
inim[word] gin[establish],inim[word] gin[firm],,inim
inim[word] hulu[bad],,,inim
inim[word] šar[3600],,,inim
inim[word] sig[place],inim[word] sig[put],inim[word] sig[put],inim
isiš[sorrow] ŋar[place],isiš[tears] ŋar[place],,i-si-iš
izi[fire] dab[seize],,,
KA[cvve] dub[heap],,,
kag[mouth] bad[open],,,ka
kag[mouth] bala[turn],,,ka
kag[mouth] duh[loosen],kag[mouth] du[spread],,ka
kag[mouth] tum[bring],kag[mouth] de[bring],,ka
kaš[beer] sur[press],,,kaš
kaš[decision] bar[cvve],kaš[decision] bar[outside],,ka-aš ge-eš₈
kaš[runner] du[go],,,kaš₄
kaš[runner] dug[speak],,,kaš₄
kaš[runner] gunu[speckled],,,kaš₄
kaš[runner] kar[flee],,,kaš₄
kaš[runner] sar[run],,,kaš₄
kaš[urine] sur[press],,,kaš₃
katar[cvne] sil[split],,,
ki[place] aŋ[measure],,,ki
ki[place] dar[split],,,ki
ki[place] deg[collect],,,ki
ki[place] ŋar[place],,,ki
ki[place] hur[scratch],,,ki
ki[place] kiŋ[seek],,,ki
ki[place] la[hang],,,ki
ki[place] sub[rub],,,ki
ki[place] sur[press],,,ki
ki[place] tag[touch],,,ki
ki[place] tum[suitable],,,ki
ki[place] us[lean],ki[place] us[follow],ki[place] us[follow],ki
ki[place] za[cvve],,,ki
kiri[nose] du[build],,,giri₁₇
kiri[nose] hur[scratch],,,giri₁₇
kiri[nose] ur[smell],,,giri₁₇
kišer[limit] tuku[acquire],,,ki-še-er
kišib[seal] rah[beat],,,
kunkan[sound] za[cvve],,,kun-ka₃-an
kuš[devastation] su[cvve],kuš[devastation] su[sink],,kuš₇
kušum[cvne] tag[touch],,,kušum₄ kuš₃
ma[ship] da[cvve],,,ma₂
ma[ship] gid[drag],ma[ship] gid[long],,ma₂
me[silence] ŋar[place],me[Being] ŋar[place],,me
mete[appropriate thing] ŋal[be],,,
meteš[praise] e[leave],,,
mi[cvne] dug[speak],,,mi₂
mulmal[sound] za[cvve],,,mul-ma-al
murmara[ululation] ša[cvve],murmara[noise] ša[cvve],,
muš[face] dub[heap],,,muš₃ muš₂ muš
muš[face] tum[bring],muš[face] de[bring],muš[face] tum[lead],muš₃ muš₂ muš
na[cvne] deg[collect],na[man] deg[collect],,na
naŋa[potash] dub[tremble],,,
naŋa[potash] sub[rub],,,
nam[fate] kud[cut],,,nam
nam[fate] tar[cut],,,nam
namNERU[oath] kud[cut],namerim[oath] kud[cut],,nam-erim₂
ne[brazier] sub[rub],ne[cvne] sub[rub],,ne
ni[fear] gid[long],,,ni₂
ni[fear] gur[lift],,,ni₂
ni[fear] kar[blow],,,ni₂
ni[fear] RI[cry],,,ni₂
ni[fear] sig[place],ni[fear] sig[put],,ni₂
ni[fear] teŋ[approach],,,ni₂
ni[fear] ur[convulsed],,,ni₂
ni[self] buluŋ[grow],,,ni₂
ni[self] dub[tremble],,,ni₂
ni[self] gur[thick],,,ni₂
ni[self] il[raise],,,ni₂
ni[self] ten[cool],ni[self] ten[extinguish],,ni₂
nim[fly] ŋir[flash],,,nim
nir[trust] ŋal[be],,,nir
numun[seed] e[leave],,,numun
pa[branch] e[leave],,,pa
pudpad[sound] za[cvve],,,pu-ud-pa-ad
pugpag[sound] za[cvve],,,
sa[advice] dug[speak],,,sa₂
sa[advice] sig[cast],sa[advice] sig[put],,sa₂
sa[net] la[stretch],sa[net] la[hang],,sa
sa[sinew] gi[turn],,,sa
sa[sinew] la[hang],,,sa
saŋ[head] bala[turn],,,saŋ
saŋ[head] du[build],,,saŋ
saŋ[head] dub[tremble],,,saŋ
saŋ[head] e[leave],,,saŋ
saŋ[head] ŋal[be],,,saŋ
saŋ[head] gi[turn],,,saŋ
saŋ[head] gid[long],,,saŋ
saŋ[head] il[raise],,,saŋ
saŋ[head] kal[rare],,,saŋ
saŋ[head] kešed[bind],,,saŋ
saŋ[head] mu[grow],,,saŋ
saŋ[head] rig[donate],,,saŋ
saŋ[head] sag[beat],,,saŋ
saŋ[head] sal[thin],,,saŋ
saŋ[head] sig[place],saŋ[head] sig[put],,saŋ
saŋ[head] šum[give],,,saŋ
saŋ[head] tal[broad],,,saŋ
saŋ[head] tum[suitable],,,saŋ
saŋ[head] us[follow],,,saŋ
saŋ[head] zig[rise],,,saŋ
šag[heart] bala[turn],,,šag₄
šag[heart] dab[seize],,,šag₄
šag[heart] dar[split],,,šag₄
šag[heart] de[bring],,,šag₄
šag[heart] dug[good],,,šag₄
šag[heart] gur[thick],,,šag₄
šag[heart] huŋ[hire],,,šag₄
šag[heart] hul[rejoice],,,šag₄
šag[heart] kušu[tired],,,šag₄
šag[heart] sag[beat],,,šag₄
šag[heart] sag[good],,,šag₄
šag[heart] sed[cold],,,šag₄
šag[heart] sig[place],šag[heart] sig[put],,šag₄
šag[heart] sur[press],,,šag₄
saŋki[forehead] gid[long],,,saŋ-ki
še[cvne] ša[cvve],,,
šeg[voice] gi[turn],,,šeg₁₂ še₁₄
ŠEKIN[cvne] kud[cut],,,
si[cvne] ak[do],si[horn] ak[do],,si
si[horn] e[leave],,,si
si[horn] mu[grow],,,si
si[horn] sa[equal],,,si
su[flesh] sag[beat],,,su
su[flesh] zig[rise],,,su
šu[hand] bad[open],,,šu
šu[hand] bala[turn],,,šu
šu[hand] bar[cvve],šu[hand] bar[outside],,šu
šu[hand] dab[seize],,,šu
šu[hand] dag[demolish],,,šu
šu[hand] de[bring],,,šu
šu[hand] dim[check],,,šu
šu[hand] du[build],,,šu
šu[hand] du[push],,,šu
šu[hand] du[spread],,,šu
šu[hand] dub[tremble],,,šu
šu[hand] dug[speak],,,šu
šu[hand] e[leave],,,šu
šu[hand] ŋal[be],,,šu
šu[hand] ŋar[place],,,šu
šu[hand] gi[turn],,,šu
šu[hand] gid[drag],šu[hand] gid[long],,šu
šu[hand] gur[turn],,,šu
šu[hand] hub[cvve],,,šu
šu[hand] hulu[bad],,,šu
šu[hand] huz[cvve],,,šu
šu[hand] il[raise],,,šu
šu[hand] kar[blow],,,šu
šu[hand] kar[flee],,,šu
šu[hand] la[hang],,,šu
šu[hand] mu[grow],,,šu
šu[hand] niŋin[encircle],,,šu
šu[hand] pel[defile],,,šu
šu[hand] peš[thick],,,šu
šu[hand] rah[beat],,,šu
šu[hand] RI[cry],,,šu
šu[hand] rugu[withstand],,,šu
šu[hand] saga[press?],,,šu
šu[hand] šanšaša[cvve],,,šu
šu[hand] sil[split],,,šu
šu[hand] sub[rub],,,šu
šu[hand] sud[distant],,,šu
šu[hand] šum[give],,,šu
šu[hand] šuš[cover],,,šu
šu[hand] tag[touch],,,šu
šu[hand] tak[cvve],šu[hand] taka[abandon],,šu
šu[hand] teŋ[approach],,,šu
šu[hand] tubul[cvve],,,šu
šu[hand] tutu[cvve],,,šu
šu[hand] ur[drag],,,šu
šu[hand] us[follow],,,šu
šu[hand] us[lean],šu[hand] us[follow],,šu
šu[hand] zig[rise],,,šu
šud[prayer] ša[cvve],,,šudu₃
sug[marsh] gu[eat],,,sug
sugzag[cvne] gu[eat],sugzag[~marsh] gu[eat],,sug-zag
suhsah[sound] za[cvve],,,suh₃-sah₄
šukin[prostration] dab[seize],,,šu-kin
sulum[contempt] ŋar[place],,,
taka[cvve] la[hang],taka[abandon] la[hang],,taka₄
ti[arrow] bala[turn],ti[rib] bala[turn],,ti
ti[arrow] rah[beat],,,ti
tug[plow?] sig[place],tug[plow?] sig[put],,
tug[textile] sig[place],tug[textile] sig[put],,tug₂
tug[textile] tag[touch],,,tug₂
tug[textile] ur[drag],,,tug₂
u[admiration] dug[speak],,,u₆ u₅ u₄ u₃
u[cvne] su[cvve],,,
u[plants] su[cvve],,,
u[sleep] ku[place],,,u₃
ud[sun] šuš[cover],,,ud
ud[sun] zal[pass time],,,ud
ugu[cvne] de[pour],,,ugu u₂-gu
ugul[cvne] ŋar[place],,,
ul[swell] šar[3600],,,ul
uma[triumph] gub[stand],,,u₃-ma
umbin[nail] kiŋ[work],umbin[nail] kiŋ[seek],,umbin
umbin[nail] la[hang],,,umbin
umbin[wheel] TAR[cvve],,,
ur[he] tab[flatten],,,
ur[he] ug[to die],,,
ur[liver] sag[good],,,ur₅
urar[cvne] za[cvve],,,
uš[cvne] gu[eat],uš[foundation] gu[eat],,uš
usalla[cvne] nud[lie down],,,
usar[cvne] ak[do],,,u₃-sar u₄-sar u₃-sa-ar
wuwa[cvne] za[cvve],,,
zag[side] dib[burn],zag[side] dib[pass],,zag
zag[side] kešed[bind],,,zag
zag[side] ša[cvve],,,zag
zag[side] saga[press?],,,zag
zag[side] šu[cvve],,,zag
zag[side] tag[touch],,,zag
zag[side] us[follow],,,zag
zi[life] gi[turn],,,zi
zi[life] ir[plunder],zi[life] ir[cvve],,zi
zi[life] paŋ[breathe],,,zi
zi[life] tum[to bring],zi[life] de[bring],,zi
zikzak[cvne] za[cvve],,,
zu[tooth] bir[shred],zu[tooth] bir[cvve],,zu₂
zu[tooth] du[hold],,,zu₂
zu[tooth] gaz[kill],,,zu₂
zu[tooth] gu[eat],,,zu₂
zu[tooth] gub[stand],,,zu₂
zu[tooth] kešed[bind],,,zu₂
zu[tooth] kud[cut],,,zu₂
zu[tooth] rah[beat],,,zu₂
zu[tooth] sud[cvve],,,zu₂
zu[tooth] ur[cvve],,,zu₂
zurzar[cvne] za[cvve],,,